airline,aircraft_type,raw_data
ЧукотАВИА,AN24_AN26,1 | АД 113АН-24(АН-26)(DНС-6) | АНАДЫРЬ-ПРОВИДЕНИЯ | ЯнварьФевральМартАпрельМайИюньИюльАвгустСентябрьОктябрьНоябрьДекабрь | 13 20 2912 2603 12 2602 07 16 21 2805 12 19 21 26 2802 09 16 18 23 25 3002 07 14 16 21 23 2804 06 11 13 18 20 25 2701 08 10 15 22 24 2906 13 20 2705 10 2408 22 | по датам:57рейсов | АНЫ 1000 ПРД 1200
ЧукотАВИА,AN24_AN26,2 | АД 114АН-24(АН-26)(DНС-6) | ПРОВИДЕНИЯ-АНАДЫРЬ | по датам:57рейсов | ПРД 1240 АНЫ 1440
ЧукотАВИА,AN24_AN26,3 | АД 117АН-24(АН-26)(DНС-6) | АНАДЫРЬ-ЛАВРЕНТИЯ | ЯнварьФевральМартАпрельМайИюньИюльАвгустСентябрьОктябрьНоябрьДекабрь | 12 2604 1802 16 2501 08 15 22 2706 13 18 20 25 2701 03 08 15 17 22 24 2901 06 13 15 20 22 27 2903 05 10 12 17 19 24 26 3102 07 09 14 16 23 28 3007 14 21 2803 11 2509 23 | по датам:60 рейсов | АНЫ 1000 ЗЛА 1210
ЧукотАВИА,AN24_AN26,4 | АД 118АН-24(АН-26)(DНС-6) | ЛАВРЕНТИЯ-АНАДЫРЬ | по датам:60 рейсов | ЗЛА 1250 АНЫ 1500
ЧукотАВИА,AN24_AN26,5 | АД 15АН-24(АН-26)(DНС-6)(МИ-8) | АНАДЫРЬ-БЕРИНГОВСКИЙ | ЯнварьФевральМартАпрельДекабрь | 15 2711 2511 3013 2901 17 | по датам:10рейсов | АНЫ 1000 БНГ 1120
ЧукотАВИА,AN24_AN26,6 | АД 16АН-24(АН-26)(DНС-6)(МИ-8) | БЕРИНГОВСКИЙ-АНАДЫРЬ | по датам:10рейсов | БНГ 1200 АНЫ 1320
ЧукотАВИА,AN24_AN26,7 | АД 25АН-24(АН-26)(DНС-6)(МИ-8) | АНАДЫРЬ-КЕПЕРВЕЕМ | ЯнварьФевральМартМайНоябрьДекабрь | 13 3009 2410 231209 2307 25 | по датам:11 рейсов | АНЫ 1000 КПМ1220
ЧукотАВИА,AN24_AN26,АпрельМайИюньИюльАвгустСентябрьОктябрь | 06 13 2004 18 2501 08 15 22 2906 13 20 2703 10 17 24 3107 14 21 2805 12 19 26 | по датам:28 рейсов | АНЫ 1500 КПМ 1720
ЧукотАВИА,AN24_AN26,8 | АД 26АН-24(АН-26)(DНС-6)(МИ-8) | КЕПЕРВЕЕМ-АНАДЫРЬ | ЯнварьФевральМартМайНоябрьДекабрь | 16 3009 2410 231209 2307 25 | по датам:11 рейсов | КПМ 1300 АНЫ 1520
ЧукотАВИА,AN24_AN26,АпрельМайИюньИюльАвгустСентябрьОктябрь | 07 14 2105 19 2602 09 16 23 3007 14 21 2804 11 18 2501 08 15 22 2906 13 20 27 | по датам:28 рейсов | КПМ 1000 АНЫ 1220
ЧукотАВИА,AN24_AN26,9 | АД 21АН-24(АН-26)(DНС-6) | АНАДЫРЬ-ПЕВЕК | ЯнварьФевральМартАпрельМайИюньИюльАвгустСентябрьОктябрьНоябрьДекабрь | 19 2806 1904 1903 17 3014 2911 2609 2407 2103 1801 15 3012 2610 24 | по датам:26 рейсов | АНЫ 1000 ПЕВ 1220
ЧукотАВИА,AN24_AN26,10 | АД 22АН-24(АН-26)(DНС-6) | ПЕВЕК-АНАДЫРЬ | по датам:26 рейсов | ПЕВ 1300 АНЫ 1520
ЧукотАВИА,DHC6,1 | АД 11DHС-6(АН-24)(АН-26)(МИ-8) | АНАДЫРЬ-ЭГВЕКИНОТ | ЯнварьФевральМартАпрельМайИюньИюльАвгустСентябрьОктябрьНоябрьДекабрь | 12 14 16 19 21 23 26 28   3002 04 06 09 11 13 16 18   20 24 25 26 2702 03 04 05 06 10 11 12   13 16 17 18 19 20 23 24 25 26 27 30 3101 02 03 06 07 08 09 10   13 14 15 16 17 20 21 22 23 24 27 28 2904 05 06 07 08 12 13 14   15 18 19 20 21 22 25 26 27 28 2901 02 03 05 08 09 10 11   15 16 17 18 19 22 23 24 25 26 29 3001 02 03 06 07 08 09 10   13 14 15 17 20 21 22 23 24 27 28 29 30 3103 04 05 06 07 10 11 12   13 14 17 18 19 20 21 24 26 27 28 3101 02 03 04 07 08 09 11   14 15 16 17 18 21 22 23 24 25 28 29 3001 02 05 06 07 09 12 13   14 15 16 19 20 21 22 23 26 28 3003 06 09 11 13 16 18 20   23 25 27 3002 04 07 09 11 14 16 18   21 23 25 28 29 | по датам: 210 рейсов | АНЫ 0930 ЭГТ 1105 | 
ЧукотАВИА,DHC6,2 | АД 12DHС-6(АН-24)(АН-26)(МИ-8) | ЭГВЕКИНОТ-АНАДЫРЬ | по датам: 210 рейсов | ЭГТ 1135 АНЫ 1310 | 
ЧукотАВИА,DHC6,3 | АД 211DHС-6(АН-24)(АН-26)(МИ-8) | АНАДЫРЬ-ЭГВЕКИНОТ | МайИюньИюльАвгустСентябрь | 04 06 08 13 15 18 20 22   25 27 2901 02 03 05 09 11 16 18   22 24 26 2901 07 09 13 14 15 17 21   23 27 29 3104 06 11 18 20 24 26 27   2801 03 07 09 11 14 16 18   22 24 28 | по датам: 55 рейса | АНЫ 1310 ЭГТ 1445 | 
ЧукотАВИА,DHC6,4 | АД 212DHС-6(АН-24)(АН-26)(МИ-8) | ЭГВЕКИНОТ-АНАДЫРЬ | по датам: 55 рейса | ЭГТ 1515 АНЫ 1650 | 
ЧукотАВИА,DHC6,5 | АД 3DHC-6(МИ-8) | АНАДЫРЬ-ВАЕГИ | ЯнварьФевральМартАпрельМайИюньИюльАвгустСентябрьОктябрьНоябрьДекабрь | 15 2912 2612 2609 2314 2810 17 2502 08 22 3005 13 1902 17 2313 2912 2610 24 | по датам: 29 рейсов | АНЫ 1000 ВГИ 1200 | 
ЧукотАВИА,DHC6,6 | АД 4DHC-6(МИ-8) | ВАЕГИ-АНАДЫРЬ | по датам: 29 рейсов | ВГИ 1220 АНЫ 1420 | 
ЧукотАВИА,DHC6,7 | АД 7DHC-6(АН-24)(АН-26)(МИ-8) | АНАДЫРЬ-МАРКОВО | ЯнварьФевральМартАпрельМайИюньИюльАвгустСентябрьОктябрьНоябрьДекабрь | 20 2703 17 2404 17 24 3107 2107 12 1908 15 19 23 3003 06 10 20 24 2803 07 10 12 14 17 21 3104 08 15 21 25 2901 15 20 2702 10 17 2408 15 | по датам: 49 рейсов | АНЫ 1000 МКО 1200 | 
ЧукотАВИА,DHC6,8 | АД 8DHC-6(АН-24)(АН-26)(МИ-8) | МАРКОВО-АНАДЫРЬ | ЯнварьФевральМартАпрельМайИюньИюльАвгустСентябрьОктябрьНоябрьДекабрь | 20 2703 17 2404 17 24 3107 2107 12 1908 15 19 23 3003 06 10 20 24 2803 07 10 12 14 17 21 3104 08 15 21 25 2901 15 20 2702 10 17 2408 15 | по датам: 49 рейсов | МКО 1230 АНЫ 1430 | 
ЧукотАВИА,DHC6,9 | АД 49DHC-6(МИ-8) | АНАДЫРЬ-ВАЕГИ-МАРКОВО | ЯнварьАпрельИюньИюльАвгустСентябрьОктябрь | 22300416251008 | по датам:7 рейсов | АНЫ 0930 ВГИ 1130ВГИ 1150 МКО 1230 | 
ЧукотАВИА,DHC6,10 | АД 50DHC-6(МИ-8) | МАРКОВО-ВАЕГИ-АНАДЫРЬ | по датам:7 рейсов | МКО 1300 ВГИ 1350 ВГИ 1410   АНЫ 1610 | 
ЧукотАВИА,MI8_VILLAGES,1 | АД 31МИ-8 | Анадырь – Усть Белая –Снежное – Окружной – Анадырь | ЯнварьФевральМартАпрельМайИюньИюльАвгустСентябрьОктябрьНоябрьДекабрь | 15 2609 2006 2307 21 2805 2910 26312001 18 2907 15 2709 20 2708 21 | по датам: 26 рейсов | АНЫ 0930 УБЛ 1100/1120СЖЕ 1145/1205ОЖН1340/ 1350 АНЫ 1410
ЧукотАВИА,MI8_VILLAGES,2 | АД 31АМИ-8 | Анадырь – Усть Белая – Окружной – Анадырь | МайИюньИюльАвгустСентябрь | 14 2104 1802 09 2306 10 2810 24 | по датам: 12 рейсов | АНЫ 0930 УБЛ 1100/1120ОЖН 1245/1255 АНЫ 1315
ЧукотАВИА,MI8_VILLAGES,3 | АД 31ВМИ-8 | Анадырь – Снежное – Окружной – Анадырь | МайИюльАвгустСентябрь | 1901 13257 | по датам: 5 рейсов | АНЫ 0930 СЖЕ 1105/1125ОЖН 1300/1310 АНЫ 1330
ЧукотАВИА,MI8_VILLAGES,4 | АД 33МИ-8 | Анадырь – Канчалан – Краснено – Окружной – Анадырь | ФевральМартАпрельМайИюньИюльОктябрьНоябрьДекабрь | 0512090703 2917020610 | по датам: 10 рейсов | АНЫ 0930 КНЧ 1015/1035КОЙ 1115/1135ОЖН 1225/1235 АНЫ 1255
ЧукотАВИА,MI8_VILLAGES,5 | АД 33АМИ-8 | Анадырь – Краснено – Канчалан – Окружной – Анадырь | ЯнварьСентябрь | 2204 | по датам: 2 рейса | АНЫ 0930 КОЙ 1020/1040КНЧ 1120/1140ОЖН 1225/1235 АНЫ 1255
ЧукотАВИА,MI8_VILLAGES,6 | АД 33ВМИ-8 | Анадырь – Канчалан – Окружной – Анадырь | МайИюньСентябрьОктябрь | 2211 192114 | по датам: 5 рейсов | АНЫ 0930 КНЧ 1015/1035ОЖН 1120/1130 АНЫ 1150
ЧукотАВИА,MI8_VILLAGES,7 | АД 75МИ-8 | Анадырь – Хатырка – Окружной – Анадырь | ЯнварьФевральМартАпрельМайИюньИюльАвгустСентябрьОктябрьНоябрьДекабрь | 2003030113 2609 16 2307 2404 18 2608191715 | по датам: 18 рейсов | АНЫ 0930 ХЫК 1135/1155ОЖН 1350/1400 АНЫ 1420
ЧукотАВИА,MI8_VILLAGES,8 | АД 77МИ-8 | Анадырь – Мейныпильгыно-Окружной – Анадырь | ЯнварьФевральМартАпрельМайИюньИюльАвгустСентябрьОктябрьНоябрьДекабрь | 16 2925251306 2808 17 24 3008 21 2707 1903 2201 282422 | по датам: 22 рейса | АНЫ 0930 МЕЙ 1115/1135ОЖН 1310/1320 АНЫ 1340
ЧукотАВИА,MI8_VILLAGES,9 | АД 15МИ-8(DHC-6)(АН-24)(АН-26) | Анадырь – Беринговский | МайИюньИюльАвгустСентябрьОктябрьНоябрь | 08 15 20 2703 11 19 26 2903 09 13 22 3105 13 18 21 2802 09 18 23 3008 16 22 2902 18 25 | по датам:31рейсов | АНЫ 0945 БНГ 1120
ЧукотАВИА,MI8_VILLAGES,МартАпрельМайИюньИюльАвгустСентябрьОктябрьНоябрь | 1723180115 2811151310 30 | по датам:11рейсов | АНЫ 0930 БНГ 1105
ЧукотАВИА,MI8_VILLAGES,10 | АД 16МИ-8(DHC-6)(АН-24)(АН-26) | Беринговский-Анадырь | МайИюньИюльАвгустСентябрьОктябрьНоябрь | 08 15 20 2703 11 19 26 2903 09 13 22 3105 13 18 21 2802 09 18 23 3008 16 22 2902 18 25 | по датам: 31 рейс | БНГ 1150 АНЫ 1325
ЧукотАВИА,MI8_VILLAGES,11 | АД 35МИ-8 | Беринговский – Мейныпильгыно – Хатырка – Беринговский | МартИюньИюльСентябрьНоябрь | 170115 281510 | по датам: 6 рейсов | БНГ1135 МЕЙ1230/1250ХЫК 1340/1400 БНГ 1530
ЧукотАВИА,MI8_VILLAGES,12 | АД 35АМИ-8 | Беринговский – Хатырка – Мейныпильгыно –   Беринговский | АпрельМайАвгустОктябрьНоябрь | 2318111330 | по датам:5рейсов | БНГ1135 ХЫК 1305/1325МЕЙ 1415/1435 БНГ 1530
ЧукотАВИА,MI8_VILLAGES,13 | АД 16АМИ-8 | Беринговский – Окружной – Анадырь | МартАпрельМайИюньИюльАвгустСентябрьОктябрьНоябрь | 1723180115 2811151310 30 | по датам:11рейсов | БНГ1550 ОЖН 1715/1725 АНЫ 1745
ЧукотАВИА,MI8_VILLAGES,14 | АД79МИ-8 | Анадырь – Алькатваам – Окружной – Анадырь | ИюньИюльАвгустСентябрь | 15102411 | по датам: 4 рейса | АНЫ 0930 АЬТ 1055/1115ОЖН 1225/12235АНЫ 1255
ЧукотАВИА,MI8_VILLAGES,15 | АД 53МИ-8 | Анадырь – Мыс Шмидта | ЯнварьФевральМартАпрельМайИюньИюльАвгустСентябрьОктябрьНоябрьДекабрь | 1902020612 2505 2206 2003 17 3114 2812 261614 | по датам: 19 рейсов | АНЫ 0930 МШД 1230
ЧукотАВИА,MI8_VILLAGES,16 | АД 54МИ-8 | Мыс Шмидта – Анадырь | по датам: 19 рейсов | МШД 1300 АНЫ 1600
ЧукотАВИА,MI8_VILLAGES,17 | АД 7МИ-8(DHC-6)(АН-24)(АН-26) | Анадырь – Марково | ЯнварьФевральМартАпрельМайИюньИюльАвгустСентябрьОктябрьНоябрьДекабрь | 131010140402 2514 302717060301 25 28 | по датам: 16 рейсов | АНЫ 0930 МКО 1135
ЧукотАВИА,MI8_VILLAGES,18 | АД 8МИ-8(DHC-6)(АН-24)(АН-26) | Марково-Анадырь | Январь | 14 | по датам: 1 рейс | МКО 1100АНЫ 1255
ЧукотАВИА,MI8_VILLAGES,ФевральМартАпрельМайИюньИюль АвгустСентябрьОктябрьНоябрьДекабрь | 1010140402 2514 302717060301 | по датам: 13 рейсов | МКО 1545АНЫ 1750
ЧукотАВИА,MI8_VILLAGES,Декабрь | 25 28 | по датам: 2 рейса | МКО 1515АНЫ 1720
ЧукотАВИА,MI8_VILLAGES,19 | АД 51МИ-8(DHC-6) | Марково-Чуванское-Ламутское-Марково | ЯнварьФевральМартАпрельМайИюньИюльАвгустСентябрьОктябрьНоябрьДекабрь | 131010140402 2514 302717060301 | по датам: 14 рейсов | МКО 1205 ЧУВ 1305/ 1325 ЛМТ1345/ 1405 МКО 1515
ЧукотАВИА,MI8_VILLAGES,20 | АД 9МИ-8(DHC-6) | Марково-Ламутское | ЯнварьДекабрь | 1328 | по датам: 2 рейса | МКО 1205 ЛМТ 1315
ЧукотАВИА,MI8_VILLAGES,21 | АД 10МИ-8(DHC-6) | Ламутское-Марково | по датам:2 рейса | ЛМТ1335 МКО 1445
ЧукотАВИА,MI8_VILLAGES,22 | АД 17МИ-8 | Марково-Чуванское | ЯнварьДекабрь | 1325 | по датам: 2 рейса | МКО 1205 ЧУВ 1305
ЧукотАВИА,MI8_VILLAGES,23 | АД 18МИ-8 | Чуванское- Марково | по датам: 2 рейса | ЧУВ 1325 МКО 1425
ЧукотАВИА,MI8_VILLAGES,24 | АД 57МИ-8 | Эгвекинот –МысШмидта | ЯнварьДекабрь----------------ФевральМартАпрельМайИюньИюльАвгустСентябрьОктябрьНоябрь | 14091111152003 1601 15 2912 2609 2207 1911 | по датам: 18 рейсов | ЭГТ 0900 МШД 1100------------------------------------ЭГТ 1000 МШД 1200
ЧукотАВИА,MI8_VILLAGES,25 | АД 58МИ-8 | МысШмидта – Эгвекинот | ЯнварьДекабрь----------------ФевральМартАпрельМайИюньИюльАвгустСентябрьОктябрьНоябрь | 14091111152003 1601 15 2912 2609 2207 1911 | по датам: 18 рейсов | МШД 1130 ЭГТ 1330------------------------------------МШД 1230 ЭГТ1430
ЧукотАВИА,MI8_VILLAGES,26 | АД 37МИ-8 | Эгвекинот – Нутэпэльмен – Ванкарем – Эгвекинот | ФевральАпрельМайИюньИюльАвгустСентябрьОктябрь----------Декабрь | 020612090603 31283014 | по датам: 10 рейсов | ЭГТ 1000 НУТ 1145/1205 ВРЧ 1240/1300 ЭГТ 1440------------------------------------ЭГТ 0900 НУТ 1045/1105ВРЧ 1140/1200 ЭГТ 1340
ЧукотАВИА,MI8_VILLAGES,27 | АД 37АМИ-8 | Эгвекинот – Ванкарем – Нутэпэльмен – Эгвекинот | Январь-----------ФевральМайИюньИюльАвгустСентябрьОктябрьНоябрь | 122725222117141223 | по датам: 9 рейсов | ЭГТ 0900 ВРЧ 1040/1100 НУТ 1135/1155 ЭГТ 1340------------------------------------ЭГТ 1000 ВРЧ 1140/1200 НУТ 1235/1255 ЭГТ 1440
