airline,aircraft_type,raw_data
ЧукотАВИА,MI8_VILLAGES,28 | АД 39МИ-8 | Эгвекинот – Уэлькаль – Конергино – Эгвекинот | Январь---------МартАпрельМайИюльАвгустСентябрьОктябрьНоябрь | 150516210206 27242226 | по датам: 10 рейсов | ЭГТ 0900 УЭЛ 0950/1010КОИ 1045/1105 ЭГТ 1140------------------------------------ЭГТ 1000 УЭЛ 1050/1110КОИ 1145/1205 ЭГТ 1240
ЧукотАВИА,MI8_VILLAGES,29 | АД 39СМИ-8 | Эгвекинот – Конергино – Уэлькаль – Эгвекинот | ЯнварьФевральМартМайИюньИюльСентябрьОктябрьНоябрь----------Декабрь | 29172606041607080510 24 | по датам: 11 рейсов | ЭГТ 1000 КОИ 1035/1055УЭЛ 1130/1150 ЭГТ1240------------------------------------ЭГТ 0900 КОИ 0935/0955УЭЛ 1030/1050 ЭГТ 1140
ЧукотАВИА,MI8_VILLAGES,30 | АД 39АМИ-8 | Эгвекинот – Уэлькаль | Июнь | 18 | по датам: 1 рейс | ЭГТ 1000 УЭЛ 1050
ЧукотАВИА,MI8_VILLAGES,31 | АД 40АМИ-8 | Уэлькаль – Эгвекинот | по датам: 1 рейс | УЭЛ 1110 ЭГТ 1200
ЧукотАВИА,MI8_VILLAGES,32 | АД 39ВМИ-8 | Эгвекинот – Конергино | Июнь | 18 | по датам: 1 рейс | ЭГТ 1230 КОИ 1305
ЧукотАВИА,MI8_VILLAGES,33 | АД 40ВМИ-8 | Конергино – Эгвекинот | по датам: 1 рейс | КОИ 1325 ЭГТ 1400
ЧукотАВИА,MI8_VILLAGES,34 | АД 81МИ-8 | Эгвекинот – Нешкан – Энурмино – Лаврентия | МайАвгуст | 2224 | по датам: 2 рейса | ЭГТ 1000 НЕШ 1215/1235ЭНР 1310/1330 ЗЛА 1440
ЧукотАВИА,MI8_VILLAGES,35 | АД 83МИ-8(DHC-6)(АН-24)(АН-26) | Эгвекинот – Лаврентия | ЯнварьДекабрь-----------ФевральМартАпрельМайИюньИюльАвгустСентябрьОктябрьНоябрь | 2107030201 [card-number] | по датам: 13 рейсов | ЭГТ 0900 ЗЛА 1130------------------------------------ЭГТ 1000 ЗЛА 1230
ЧукотАВИА,MI8_VILLAGES,36 | АД 84МИ-8(DHC-6)(АН-24)(АН-26) | Лаврентия – Эгвекинот | ЯнварьДекабрь-----------ФевральМартАпрельМайИюньИюльАвгустСентябрьОктябрьНоябрь | 2107030201 [card-number] | по датам: 13 рейсов | ЗЛА 1200 ЭГТ 1430------------------------------------ЗЛА 1300 ЭГТ 1530
ЧукотАВИА,MI8_VILLAGES,МайАвгуст | 2224 | по датам: 2 рейса | ЗЛА 1510 ЭГТ 1740
ЧукотАВИА,MI8_VILLAGES,37 | АД 85МИ-8(DHC-6)(АН-24)(АН-26) | Эгвекинот – Провидения | ЯнварьДекабрь-----------ФевральМартАпрельСентябрьОктябрьНоябрь | 1316101008092118 | по датам: 8 рейсов | ЭГТ 0900 ПРД 1125------------------------------------ЭГТ 1000 ПРД 1225
ЧукотАВИА,MI8_VILLAGES,38 | АД 86МИ-8(DHC-6)(АН-24)(АН-26) | Провидения – Эгвекинот | ЯнварьДекабрь-----------ФевральМартАпрельСентябрьОктябрьНоябрь | 1316101008092118 | по датам: 8 рейсов | ПРД 1155 ЭГТ 1420----------------------------------ПРД 1255 ЭГТ 1520
ЧукотАВИА,MI8_VILLAGES,39 | АД 91МИ-8 | Эгвекинот – Энмелен – Нунлигран – Провидения | МайИюньИюльАвгуст | 28150828 | по датам: 4 рейса | ЭГТ 1000 ЭНМ 1125/1145НУГ 1215/1235 ПРД 1330
ЧукотАВИА,MI8_VILLAGES,40 | АД 92МИ-8 | Провидения – Нунлигран – Энмелен – Эгвекинот | по датам: 4 рейса | ПРД 1400 НУГ 1455/1515 ЭНМ 1545/1605 ЭГТ 1730
ЧукотАВИА,MI8_VILLAGES,41 | АД 73МИ-8 | Лаврентия – Янракыннот – Сиреники – Провидения | ЯнварьДекабрь-----------ФевральМартАпрельМайИюньИюльАвгустСентябрьОктябрьНоябрь | 13 271409 2409 2306 2004 1801 15 2913 2710 2407 2105 1903 16 30 | по датам: 25 рейсов | ЗЛА 0900 ЯНА 0945/1005 СИК 1050/1110 ПРД 1140------------------------------------ЗЛА 1000 ЯНА 1045 /1105 СИК 1150/1210 ПРД 1240
ЧукотАВИА,MI8_VILLAGES,42 | АД 73АМИ-8(DHC-6)(АН-24)(АН-26) | Лаврентия – Провидения | Август | 31 | по датам: 1 рейс | ЗЛА 1000 ПРД 1120
ЧукотАВИА,MI8_VILLAGES,43 | АД 74АМИ-8(DHC-6)(АН-24)(АН-26) | Провидения – Лаврентия | Август | 31 | по датам: 1 рейс | ПРД 1150 ЗЛА 1310
ЧукотАВИА,MI8_VILLAGES,44 | АД 41МИ-8 | Лаврентия – Уэлен – Инчоун – Лаврентия | ЯнварьДекабрь-----------ФевральМартАпрельМайИюньСентябрьОктябрьНоябрь | 2008 2403 1703 17 3114 27120815 2913 2710 24 | по датам: 18 рейсов | ЗЛА 0900 УЭН 0945/1005 ИНЧ 1035/1055 ЗЛА 1140------------------------------------ЗЛА 1000 УЭН 1045/1105 ИНЧ 1135/1155 ЗЛА 1240
ЧукотАВИА,MI8_VILLAGES,45 | АД 41СМИ-8 | Лаврентия – Инчоун – Уэлен – Лаврентия | При необходимости изменения последовательности маршрута   рейса АД 41 | ЗЛА 1000 ИНЧ 1045/1105 УЭН 1135/1155 ЗЛА 1240
ЧукотАВИА,MI8_VILLAGES,46 | АД 41АМИ-8 | Лаврентия – Уэлен | МайИюньИюльАвгустСентябрь | 262307 2104 1801 | по датам: 7 рейсов | ЗЛА 1000 УЭН 1045
ЧукотАВИА,MI8_VILLAGES,47 | АД 42АМИ-8 | Уэлен – Лаврентия | по датам: 7 рейсов | УЭН 1105 ЗЛА 1150
ЧукотАВИА,MI8_VILLAGES,48 | АД 41ВМИ-8 | Лаврентия – Инчоун | МайИюньИюльАвгустСентябрь | 262307 2104 1801 | по датам: 7 рейсов | ЗЛА 1200 ИНЧ 1245
ЧукотАВИА,MI8_VILLAGES,49 | АД 42ВМИ-8 | Инчоун – Лаврентия | по датам: 7 рейсов | ИНЧ 1305 ЗЛА 1350
ЧукотАВИА,MI8_VILLAGES,50 | АД 43МИ-8 | Лаврентия – Энурмино – Нешкан – Лаврентия | ЯнварьДекабрь-----------ФевральМартАпрельМайИюньСентябрьОктябрьНоябрь | 2211 2305 1905 1902 16 2814251701 15 2812 26 | по датам: 18рейсов | ЗЛА 0900 ЭНР 1010/1030НЕШ 1105/1125 ЗЛА 1245------------------------------------ЗЛА 1000 ЭНР 1110/1130 НЕШ 1205/1225 ЗЛА 1345
ЧукотАВИА,MI8_VILLAGES,51 | АД 43СМИ-8 | Лаврентия – Нешкан – Энурмино – Лаврентия | При необходимости изменения последовательности маршрута   рейса АД 43 | ЗЛА 1000 НЕШ 1120/1140 ЭНР 1215/1235 ЗЛА 1345
ЧукотАВИА,MI8_VILLAGES,52 | АД 43АМИ-8 | Лаврентия – Энурмино | МайИюньИюльАвгустСентябрь | 281009 2306 2003 | по датам: 7 рейсов | ЗЛА 1000 ЭНР 1110
ЧукотАВИА,MI8_VILLAGES,53 | АД 44АМИ-8 | Энурмино – Лаврентия | по датам: 7 рейсов | ЭНР 1130 ЗЛА 1240
ЧукотАВИА,MI8_VILLAGES,54 | АД 43ВМИ-8 | Лаврентия – Нешкан | МайИюньИюльАвгустСентябрь | 281009 2306 2003 | по датам: 7 рейсов | ЗЛА 1310 НЕШ 1430
ЧукотАВИА,MI8_VILLAGES,55 | АД 44ВМИ-8 | Нешкан – Лаврентия | по датам: 7 рейсов | НЕШ 1450 ЗЛА 1610
ЧукотАВИА,MI8_VILLAGES,56 | АД 45МИ-8 | Провидения –Нунлигран– Энмелен | ЯнварьДекабрь-----------ФевральМартАпрельМайИюньИюльАвгустСентябрьОктябрьНоябрь | 14 2802 1611 2511 2508 22050315 292609 2307 2105 18 | по датам: 21 рейс | ПРД 0900 НУГ 0955/1015ЭНМ 1045----------------------------------ПРД 1000 НУГ1055/1115 ЭНМ 1145
ЧукотАВИА,MI8_VILLAGES,57 | АД 46МИ-8 | Энмелен –Нунлигран – Провидения | ЯнварьДекабрь-----------ФевральМартАпрельМайИюньИюльАвгустСентябрьОктябрьНоябрь | 14 2802 1611 2511 2508 22050315 292609 2307 2105 18 | по датам: 21 рейс | ЭНМ 1105 НУГ 1135/1155 ПРД 1250------------------------------------ЭНМ 1205 НУГ 1235/1255 ПРД 1350
ЧукотАВИА,MI8_VILLAGES,58 | АД 45АМИ-8 | Провидения – Нунлигран | МайИюньИюльАвгуст | 20170112 | по датам: 4 рейса | ПРД 1000 НУГ 1055
ЧукотАВИА,MI8_VILLAGES,59 | АД 46АМИ-8 | Нунлигран – Провидения | по датам: 4 рейса | НУГ 1115 ПРД 1210
ЧукотАВИА,MI8_VILLAGES,60 | АД 45ВМИ- | Провидения – Энмелен | МайИюньИюльАвгуст | 21180212 | по датам: 4 рейса | ПРД 1240 ЭНМ 1350
ЧукотАВИА,MI8_VILLAGES,61 | АД 46ВМИ- | Энмелен – Провидения | по датам: 4 рейса | ЭНМ 1410 ПРД 1520
ЧукотАВИА,MI8_VILLAGES,62 | АД 74МИ-8 | Провидения – Сиреники – Янракыннот – Лаврентия | ЯнварьДекабрь-----------ФевральМартАпрельМайИюньИюльАвгустСентябрьОктябрьНоябрь | 15 2904 1812 2612 2609 2306 2104 1802 16 3013 2710 2408 2206 19 | по датам: 25 рейсов | ПРД 0900 СИК 0930/0950 ЯНА 1035/1055 ЗЛА 1150------------------------------------ПРД 1000 СИК 1030/1050 ЯНА 1135/1155 ЗЛА 1250
ЧукотАВИА,MI8_VILLAGES,63 | АД 74ВМИ-8 | Провидения – Сиреники – Янракыннот – Провидения | При необходимости изменения последовательности   маршрута рейса АД 74 | ПРД 1000 СИК 1030/1050 ЯНА 1135/1155 ПРД 1250
ЧукотАВИА,MI8_VILLAGES,64 | АД 59МИ-8 | Певек – Биллингс | ЯнварьФевральМартАпрельМайИюньИюльАвгустСентябрьОктябрьНоябрьДекабрь | 141111152016151209071123 | по датам: 12 рейсов | ПЕВ 1000 БИЛ 1125
ЧукотАВИА,MI8_VILLAGES,65 | АД 60МИ-8 | Биллингс – Певек | по датам: 12 рейсов | БИЛ 1145 ПЕВ 1310
ЧукотАВИА,MI8_VILLAGES,66 | АД 61МИ-8 | Певек – Айон | ЯнварьФевральМартАпрельМайИюньИюльАвгустСентябрьОктябрьНоябрьДекабрь | 131010141902 17 301411 250806 202522 | по датам: 16 рейсов | ПЕВ 1000 АЙО 1055
ЧукотАВИА,MI8_VILLAGES,67 | АД 62МИ-8 | Айон – Певек | по датам: 16 рейсов | АЙО 1115 ПЕВ 1210
ЧукотАВИА,MI8_VILLAGES,68 | АД 63МИ-8 | Певек – Рыткучи | МайИюньИюльАвгустСентябрьОктябрьНоябрьДекабрь | 1902 17 3014 2811 2508 2206 2010 2508 | по датам: 15 рейсов | ПЕВ 1000 УЧН 1055
ЧукотАВИА,MI8_VILLAGES,69 | АД 64МИ-8 | Рыткучи – Певек | по датам: 15 рейсов | УЧН 1115 ПЕВ 1210
ЧукотАВИА,MI8_VILLAGES,70 | АД 47МИ-8 | Певек – Мыс Шмидта | Август | 26 | по датам: 1 рейс | ПЕВ 1000 МШД 1235
ЧукотАВИА,MI8_VILLAGES,71 | АД 48МИ-8 | Мыс Шмидта – Певек | по датам: 1 рейс | МШД 1255 ПЕВ 1550
ЧукотАВИА,MI8_VILLAGES,72 | АД 47АМИ-8 | Певек – Биллингс – Мыс Шмидта | Июль | 01 | по датам: 1 рейс | ПЕВ 1000 БИЛ 1125/1145 ШМД 1315
ЧукотАВИА,MI8_VILLAGES,73 | АД 48АМИ-8 | Мыс Шмидта – Биллингс – Певек | по датам: 1 рейс | ШМД 1345 БИЛ 1515/1535 ПЕВ 1700
ЧукотАВИА,MI8_VILLAGES,74 | АД 90МИ-8 | Кепервеем – Певек | ЯнварьФевральМартАпрельМайИюньИюльАвгустСентябрьОктябрьНоябрьДекабрь | 13 2810 2410 24 311404 1802 16 3014 2811 2508 2206 2010 2508 22 | по датам: 25 рейсов | КПМ 1000 ПЕВ 12:10
ЧукотАВИА,MI8_VILLAGES,75 | АД 89МИ-8 | Певек – Кепервеем | ЯнварьФевральМартМай | 282424 3104 | по датам: 5 рейсов | ПЕВ 1240 КПМ 1450
ЧукотАВИА,MI8_VILLAGES,ЯнварьФевральМартАпрельМайИюньИюльАвгустСентябрьОктябрьНоябрьДекабрь | 151212162103 1802 16 2913 2710 2308 2112 2610 23 | по датам: 20 рейсов | ПЕВ 1000 КПМ 1210
ЧукотАВИА,MI8_VILLAGES,76 | АД 65ВМИ-8 | Кепервеем – Анюйск | МайИюньИюльАвгустСентябрьОктябрьНоябрь | 14 2809 2309 2306 2003 180105 | по датам: 12 рейсов | КПМ 1000 АЮЙ 1120
ЧукотАВИА,MI8_VILLAGES,77 | АД 66ВМИ-8 | Анюйск – Кепервеем | по датам: 12 рейсов | АЮЙ 1140 КПМ 1300
ЧукотАВИА,MI8_VILLAGES,78 | АД 65МИ-8 | Кепервеем-Островное-Анюйск | При необходимости совмещения рейсов АД 65В/66В и АД   65А/66А | КПМ 1000 ОСГ 1045/1105 АЮЙ 1140
ЧукотАВИА,MI8_VILLAGES,79 | АД 66МИ-8 | Анюйск-Островное-Кепервеем | АЮЙ 1200 ОСГ 1235/1255 КПМ 1340
ЧукотАВИА,MI8_VILLAGES,80 | АД 69МИ-8 | Кепервеем – Бургахчан – Каэттын – Омолон | ЯнварьМартАпрельМайИюльАвгустСентябрьОктябрьНоябрь | 1216 [card-number] | по датам: 10 рейсов | КПМ 1000 БРЧ 1120/1140 КЭТ 1220/1240 ООЛ 1340
ЧукотАВИА,MI8_VILLAGES,81 | АД 70МИ-8 | Омолон – Каэттын – Бургахчан–Кепервеем | МартМайИюльСентябрь | 16 20251314 | по датам: 5 рейсов | ООЛ 1410 КЭТ 1510/1530 БРЧ 1610/1630 КПМ 1750
ЧукотАВИА,MI8_VILLAGES,ФевральИюньНоябрь | 161503 | по датам: 3 рейса | ООЛ 1255 КЭТ 1355/1415 БРЧ 1455/1515 КПМ 1635
ЧукотАВИА,MI8_VILLAGES,82 | АД 71МИ-8(DHC-6)(АН-24)(АН-26) | Кепервеем- Омолон | ЯнварьФевральМартАпрельМайИюньИюльАвгустСентябрьОктябрьНоябрьДекабрь | 26160201 09 271305 15 2406 2203 1701 2102 2603 1917 | по датам: 21 рейса | КПМ 1000 ООЛ 1225
ЧукотАВИА,MI8_VILLAGES,83 | АД 72МИ-8(DHC-6)(АН-24)(АН-26) | Омолон-Кепервеем | ЯнварьМартАпрельМайИюньИюльАвгустСентябрьОктябрьНоябрьДекабрь | 260201 09 271305 2406 2203 1701 2102 261917 | по датам: 18 рейсов | ООЛ 1255 КПМ 1520
ЧукотАВИА,MI8_VILLAGES,ЯнварьАпрельАвгустОктябрьНоябрь | 1220101230 | по датам: 5 рейсов | ООЛ 1410 КПМ 1635
ЧукотАВИА,MI8_VILLAGES,84 | АД 67МИ-8(DHC-6) | Кепервеем-Илирней | ЯнварьФевральМартАпрельМайИюньИюльАвгустСентябрьОктябрьНоябрьДекабрь | 16051703 1707 2208 2508 2305 2002 251502 1701 25 | по датам: 20 рейсов | КПМ 1000 ИЛИ 1100
ЧукотАВИА,MI8_VILLAGES,85 | АД 68МИ-8(DHC-6) | Илирней-Кепервеем | по датам: 20 рейсов | ИЛИ 1120 КПМ 1220
ЧукотАВИА,MI8_VILLAGES,86 | АД 65АМИ-8 (DHC-6) | Кепервеем- Островное | АпрельМайИюньИюльАвгустСентябрьОктябрьНоябрь | 2214 2809 23090603 1801 2205 | по датам: 12 рейсов | КПМ 1000 ОСГ 1045
ЧукотАВИА,MI8_VILLAGES,87 | АД 66АМИ-8 (DHC-6) | Островное-Кепервеем | по датам: 12 рейсов | ОСГ 1105 КПМ 1150
