airline,flight_number,aircraft_type,from_city,to_city,departure_time,arrival_time,months,days_raw,source
ЧукотАВИА,АД 113,AN24_AN26,Анадырь,Провидения,29:12,26:03,1 | АД 113АН-24(АН-26)(DНС-6) | АНАДЫРЬ-ПРОВИДЕНИЯ | ЯнварьФевральМартАпрельМайИюньИюльАвгустСентябрьОктябрьНоябрьДекабрь | 13 20 2912 2603 12 2602 07 16 21 2805 12 19 21 26 2802 09 16 18 23 25 3002 07 14 16 21 23 2804 06 11 13 18 20 25 2701 08 10 15 22 24 2906 13 20 2705 10 2408 22 | по датам:57рейсов | АНЫ 1000 ПРД 1200,1 | АД 113АН-24(АН-26)(DНС-6) | АНАДЫРЬ-ПРОВИДЕНИЯ | ЯнварьФевральМартАпрельМайИюньИюльАвгустСентябрьОктябрьНоябрьДекабрь | 13 20 2912 2603 12 2602 07 16 21 2805 12 19 21 26 2802 09 16 18 23 25 3002 07 14 16 21 23 2804 06 11 13 18 20 25 2701 08 10 15 22 24 2906 13 20 2705 10 2408 22 | по датам:57рейсов | АНЫ 1000 ПРД 1200,official_schedule
ЧукотАВИА,АД 114,AN24_AN26,Провидения,Анадырь,,,2 | АД 114АН-24(АН-26)(DНС-6) | ПРОВИДЕНИЯ-АНАДЫРЬ | по датам:57рейсов | ПРД 1240 АНЫ 1440,2 | АД 114АН-24(АН-26)(DНС-6) | ПРОВИДЕНИЯ-АНАДЫРЬ | по датам:57рейсов | ПРД 1240 АНЫ 1440,official_schedule
ЧукотАВИА,АД 117,AN24_AN26,Анадырь,Лаврентия,26:04,18:02,3 | АД 117АН-24(АН-26)(DНС-6) | АНАДЫРЬ-ЛАВРЕНТИЯ | ЯнварьФевральМартАпрельМайИюньИюльАвгустСентябрьОктябрьНоябрьДекабрь | 12 2604 1802 16 2501 08 15 22 2706 13 18 20 25 2701 03 08 15 17 22 24 2901 06 13 15 20 22 27 2903 05 10 12 17 19 24 26 3102 07 09 14 16 23 28 3007 14 21 2803 11 2509 23 | по датам:60 рейсов | АНЫ 1000 ЗЛА 1210,3 | АД 117АН-24(АН-26)(DНС-6) | АНАДЫРЬ-ЛАВРЕНТИЯ | ЯнварьФевральМартАпрельМайИюньИюльАвгустСентябрьОктябрьНоябрьДекабрь | 12 2604 1802 16 2501 08 15 22 2706 13 18 20 25 2701 03 08 15 17 22 24 2901 06 13 15 20 22 27 2903 05 10 12 17 19 24 26 3102 07 09 14 16 23 28 3007 14 21 2803 11 2509 23 | по датам:60 рейсов | АНЫ 1000 ЗЛА 1210,official_schedule
ЧукотАВИА,АД 118,AN24_AN26,Лаврентия,Анадырь,,,4 | АД 118АН-24(АН-26)(DНС-6) | ЛАВРЕНТИЯ-АНАДЫРЬ | по датам:60 рейсов | ЗЛА 1250 АНЫ 1500,4 | АД 118АН-24(АН-26)(DНС-6) | ЛАВРЕНТИЯ-АНАДЫРЬ | по датам:60 рейсов | ЗЛА 1250 АНЫ 1500,official_schedule
ЧукотАВИА,АД 15,AN24_AN26,Анадырь,Беринговский,27:11,25:11,5 | АД 15АН-24(АН-26)(DНС-6)(МИ-8) | АНАДЫРЬ-БЕРИНГОВСКИЙ | ЯнварьФевральМартАпрельДекабрь | 15 2711 2511 3013 2901 17 | по датам:10рейсов | АНЫ 1000 БНГ 1120,5 | АД 15АН-24(АН-26)(DНС-6)(МИ-8) | АНАДЫРЬ-БЕРИНГОВСКИЙ | ЯнварьФевральМартАпрельДекабрь | 15 2711 2511 3013 2901 17 | по датам:10рейсов | АНЫ 1000 БНГ 1120,official_schedule
ЧукотАВИА,АД 16,AN24_AN26,Беринговский,Анадырь,,,6 | АД 16АН-24(АН-26)(DНС-6)(МИ-8) | БЕРИНГОВСКИЙ-АНАДЫРЬ | по датам:10рейсов | БНГ 1200 АНЫ 1320,6 | АД 16АН-24(АН-26)(DНС-6)(МИ-8) | БЕРИНГОВСКИЙ-АНАДЫРЬ | по датам:10рейсов | БНГ 1200 АНЫ 1320,official_schedule
ЧукотАВИА,АД 25,AN24_AN26,Анадырь,Кепервеем,30:09,24:10,7 | АД 25АН-24(АН-26)(DНС-6)(МИ-8) | АНАДЫРЬ-КЕПЕРВЕЕМ | ЯнварьФевральМартМайНоябрьДекабрь | 13 3009 2410 231209 2307 25 | по датам:11 рейсов | АНЫ 1000 КПМ1220,7 | АД 25АН-24(АН-26)(DНС-6)(МИ-8) | АНАДЫРЬ-КЕПЕРВЕЕМ | ЯнварьФевральМартМайНоябрьДекабрь | 13 3009 2410 231209 2307 25 | по датам:11 рейсов | АНЫ 1000 КПМ1220,official_schedule
ЧукотАВИА,АД 26,AN24_AN26,Кепервеем,Анадырь,30:09,24:10,8 | АД 26АН-24(АН-26)(DНС-6)(МИ-8) | КЕПЕРВЕЕМ-АНАДЫРЬ | ЯнварьФевральМартМайНоябрьДекабрь | 16 3009 2410 231209 2307 25 | по датам:11 рейсов | КПМ 1300 АНЫ 1520,8 | АД 26АН-24(АН-26)(DНС-6)(МИ-8) | КЕПЕРВЕЕМ-АНАДЫРЬ | ЯнварьФевральМартМайНоябрьДекабрь | 16 3009 2410 231209 2307 25 | по датам:11 рейсов | КПМ 1300 АНЫ 1520,official_schedule
ЧукотАВИА,АД 21,AN24_AN26,Анадырь,Певек,28:06,19:04,9 | АД 21АН-24(АН-26)(DНС-6) | АНАДЫРЬ-ПЕВЕК | ЯнварьФевральМартАпрельМайИюньИюльАвгустСентябрьОктябрьНоябрьДекабрь | 19 2806 1904 1903 17 3014 2911 2609 2407 2103 1801 15 3012 2610 24 | по датам:26 рейсов | АНЫ 1000 ПЕВ 1220,9 | АД 21АН-24(АН-26)(DНС-6) | АНАДЫРЬ-ПЕВЕК | ЯнварьФевральМартАпрельМайИюньИюльАвгустСентябрьОктябрьНоябрьДекабрь | 19 2806 1904 1903 17 3014 2911 2609 2407 2103 1801 15 3012 2610 24 | по датам:26 рейсов | АНЫ 1000 ПЕВ 1220,official_schedule
ЧукотАВИА,АД 22,AN24_AN26,Певек,Анадырь,,,10 | АД 22АН-24(АН-26)(DНС-6) | ПЕВЕК-АНАДЫРЬ | по датам:26 рейсов | ПЕВ 1300 АНЫ 1520,10 | АД 22АН-24(АН-26)(DНС-6) | ПЕВЕК-АНАДЫРЬ | по датам:26 рейсов | ПЕВ 1300 АНЫ 1520,official_schedule
ЧукотАВИА,АД 11,DHC6,Анадырь,Эгвекинот,,,1 | АД 11DHС-6(АН-24)(АН-26)(МИ-8) | АНАДЫРЬ-ЭГВЕКИНОТ | ЯнварьФевральМартАпрельМайИюньИюльАвгустСентябрьОктябрьНоябрьДекабрь | 12 14 16 19 21 23 26 28   3002 04 06 09 11 13 16 18   20 24 25 26 2702 03 04 05 06 10 11 12   13 16 17 18 19 20 23 24 25 26 27 30 3101 02 03 06 07 08 09 10   13 14 15 16 17 20 21 22 23 24 27 28 2904 05 06 07 08 12 13 14   15 18 19 20 21 22 25 26 27 28 2901 02 03 05 08 09 10 11   15 16 17 18 19 22 23 24 25 26 29 3001 02 03 06 07 08 09 10   13 14 15 17 20 21 22 23 24 27 28 29 30 3103 04 05 06 07 10 11 12   13 14 17 18 19 20 21 24 26 27 28 3101 02 03 04 07 08 09 11   14 15 16 17 18 21 22 23 24 25 28 29 3001 02 05 06 07 09 12 13   14 15 16 19 20 21 22 23 26 28 3003 06 09 11 13 16 18 20   23 25 27 3002 04 07 09 11 14 16 18   21 23 25 28 29 | по датам: 210 рейсов | АНЫ 0930 ЭГТ 1105 | ,1 | АД 11DHС-6(АН-24)(АН-26)(МИ-8) | АНАДЫРЬ-ЭГВЕКИНОТ | ЯнварьФевральМартАпрельМайИюньИюльАвгустСентябрьОктябрьНоябрьДекабрь | 12 14 16 19 21 23 26 28   3002 04 06 09 11 13 16 18   20 24 25 26 2702 03 04 05 06 10 11 12   13 16 17 18 19 20 23 24 25 26 27 30 3101 02 03 06 07 08 09 10   13 14 15 16 17 20 21 22 23 24 27 28 2904 05 06 07 08 12 13 14   15 18 19 20 21 22 25 26 27 28 2901 02 03 05 08 09 10 11   15 16 17 18 19 22 23 24 25 26 29 3001 02 03 06 07 08 09 10   13 14 15 17 20 21 22 23 24 27 28 29 30 3103 04 05 06 07 10 11 12   13 14 17 18 19 20 21 24 26 27 28 3101 02 03 04 07 08 09 11   14 15 16 17 18 21 22 23 24 25 28 29 3001 02 05 06 07 09 12 13   14 15 16 19 20 21 22 23 26 28 3003 06 09 11 13 16 18 20   23 25 27 3002 04 07 09 11 14 16 18   21 23 25 28 29 | по датам: 210 рейсов | АНЫ 0930 ЭГТ 1105 | ,official_schedule
ЧукотАВИА,АД 12,DHC6,Эгвекинот,Анадырь,,,2 | АД 12DHС-6(АН-24)(АН-26)(МИ-8) | ЭГВЕКИНОТ-АНАДЫРЬ | по датам: 210 рейсов | ЭГТ 1135 АНЫ 1310 | ,2 | АД 12DHС-6(АН-24)(АН-26)(МИ-8) | ЭГВЕКИНОТ-АНАДЫРЬ | по датам: 210 рейсов | ЭГТ 1135 АНЫ 1310 | ,official_schedule
ЧукотАВИА,АД 211,DHC6,Анадырь,Эгвекинот,,,3 | АД 211DHС-6(АН-24)(АН-26)(МИ-8) | АНАДЫРЬ-ЭГВЕКИНОТ | МайИюньИюльАвгустСентябрь | 04 06 08 13 15 18 20 22   25 27 2901 02 03 05 09 11 16 18   22 24 26 2901 07 09 13 14 15 17 21   23 27 29 3104 06 11 18 20 24 26 27   2801 03 07 09 11 14 16 18   22 24 28 | по датам: 55 рейса | АНЫ 1310 ЭГТ 1445 | ,3 | АД 211DHС-6(АН-24)(АН-26)(МИ-8) | АНАДЫРЬ-ЭГВЕКИНОТ | МайИюньИюльАвгустСентябрь | 04 06 08 13 15 18 20 22   25 27 2901 02 03 05 09 11 16 18   22 24 26 2901 07 09 13 14 15 17 21   23 27 29 3104 06 11 18 20 24 26 27   2801 03 07 09 11 14 16 18   22 24 28 | по датам: 55 рейса | АНЫ 1310 ЭГТ 1445 | ,official_schedule
ЧукотАВИА,АД 212,DHC6,Эгвекинот,Анадырь,,,4 | АД 212DHС-6(АН-24)(АН-26)(МИ-8) | ЭГВЕКИНОТ-АНАДЫРЬ | по датам: 55 рейса | ЭГТ 1515 АНЫ 1650 | ,4 | АД 212DHС-6(АН-24)(АН-26)(МИ-8) | ЭГВЕКИНОТ-АНАДЫРЬ | по датам: 55 рейса | ЭГТ 1515 АНЫ 1650 | ,official_schedule
ЧукотАВИА,АД 3,DHC6,Анадырь,Ваеги,29:12,26:12,5 | АД 3DHC-6(МИ-8) | АНАДЫРЬ-ВАЕГИ | ЯнварьФевральМартАпрельМайИюньИюльАвгустСентябрьОктябрьНоябрьДекабрь | 15 2912 2612 2609 2314 2810 17 2502 08 22 3005 13 1902 17 2313 2912 2610 24 | по датам: 29 рейсов | АНЫ 1000 ВГИ 1200 | ,5 | АД 3DHC-6(МИ-8) | АНАДЫРЬ-ВАЕГИ | ЯнварьФевральМартАпрельМайИюньИюльАвгустСентябрьОктябрьНоябрьДекабрь | 15 2912 2612 2609 2314 2810 17 2502 08 22 3005 13 1902 17 2313 2912 2610 24 | по датам: 29 рейсов | АНЫ 1000 ВГИ 1200 | ,official_schedule
ЧукотАВИА,АД 4,DHC6,Ваеги,Анадырь,,,6 | АД 4DHC-6(МИ-8) | ВАЕГИ-АНАДЫРЬ | по датам: 29 рейсов | ВГИ 1220 АНЫ 1420 | ,6 | АД 4DHC-6(МИ-8) | ВАЕГИ-АНАДЫРЬ | по датам: 29 рейсов | ВГИ 1220 АНЫ 1420 | ,official_schedule
ЧукотАВИА,АД 7,DHC6,Анадырь,Марково,31:07,21:07,7 | АД 7DHC-6(АН-24)(АН-26)(МИ-8) | АНАДЫРЬ-МАРКОВО | ЯнварьФевральМартАпрельМайИюньИюльАвгустСентябрьОктябрьНоябрьДекабрь | 20 2703 17 2404 17 24 3107 2107 12 1908 15 19 23 3003 06 10 20 24 2803 07 10 12 14 17 21 3104 08 15 21 25 2901 15 20 2702 10 17 2408 15 | по датам: 49 рейсов | АНЫ 1000 МКО 1200 | ,7 | АД 7DHC-6(АН-24)(АН-26)(МИ-8) | АНАДЫРЬ-МАРКОВО | ЯнварьФевральМартАпрельМайИюньИюльАвгустСентябрьОктябрьНоябрьДекабрь | 20 2703 17 2404 17 24 3107 2107 12 1908 15 19 23 3003 06 10 20 24 2803 07 10 12 14 17 21 3104 08 15 21 25 2901 15 20 2702 10 17 2408 15 | по датам: 49 рейсов | АНЫ 1000 МКО 1200 | ,official_schedule
ЧукотАВИА,АД 8,DHC6,Марково,Анадырь,31:07,21:07,8 | АД 8DHC-6(АН-24)(АН-26)(МИ-8) | МАРКОВО-АНАДЫРЬ | ЯнварьФевральМартАпрельМайИюньИюльАвгустСентябрьОктябрьНоябрьДекабрь | 20 2703 17 2404 17 24 3107 2107 12 1908 15 19 23 3003 06 10 20 24 2803 07 10 12 14 17 21 3104 08 15 21 25 2901 15 20 2702 10 17 2408 15 | по датам: 49 рейсов | МКО 1230 АНЫ 1430 | ,8 | АД 8DHC-6(АН-24)(АН-26)(МИ-8) | МАРКОВО-АНАДЫРЬ | ЯнварьФевральМартАпрельМайИюньИюльАвгустСентябрьОктябрьНоябрьДекабрь | 20 2703 17 2404 17 24 3107 2107 12 1908 15 19 23 3003 06 10 20 24 2803 07 10 12 14 17 21 3104 08 15 21 25 2901 15 20 2702 10 17 2408 15 | по датам: 49 рейсов | МКО 1230 АНЫ 1430 | ,official_schedule
ЧукотАВИА,АД 49,DHC6,Анадырь-Ваеги,Марково,,,9 | АД 49DHC-6(МИ-8) | АНАДЫРЬ-ВАЕГИ-МАРКОВО | ЯнварьАпрельИюньИюльАвгустСентябрьОктябрь | 22300416251008 | по датам:7 рейсов | АНЫ 0930 ВГИ 1130ВГИ 1150 МКО 1230 | ,9 | АД 49DHC-6(МИ-8) | АНАДЫРЬ-ВАЕГИ-МАРКОВО | ЯнварьАпрельИюньИюльАвгустСентябрьОктябрь | 22300416251008 | по датам:7 рейсов | АНЫ 0930 ВГИ 1130ВГИ 1150 МКО 1230 | ,official_schedule
ЧукотАВИА,АД 50,DHC6,Марково-Ваеги,Анадырь,,,10 | АД 50DHC-6(МИ-8) | МАРКОВО-ВАЕГИ-АНАДЫРЬ | по датам:7 рейсов | МКО 1300 ВГИ 1350 ВГИ 1410   АНЫ 1610 | ,10 | АД 50DHC-6(МИ-8) | МАРКОВО-ВАЕГИ-АНАДЫРЬ | по датам:7 рейсов | МКО 1300 ВГИ 1350 ВГИ 1410   АНЫ 1610 | ,official_schedule
